"feature_id","feature_id_full","feature_id_full_annotated","feature_mz","feature_rt","P2_negative_vs_P2_positive_p_value","P2_negative_vs_P2_positive_p_value_minus_log10","P2_negative_vs_P2_positive_fold_change","P2_negative_vs_P2_positive_fold_change_log2","sirius_name","sirius_chebiasciiname","sirius_chebiid","sirius_confidencescoreapproximate","sirius_confidencescoreexact","sirius_csi_fingeridscore","sirius_siriusscore","sirius_zodiacscore","sirius_inchi","sirius_inchikey2d","sirius_molecularformula","sirius_adduct","sirius_smiles","canopus_npc_pathway","canopus_npc_class","canopus_npc_superclass","met_annot_structure_exact_mass","met_annot_structure_inchi","met_annot_structure_inchikey","met_annot_short_inchikey","met_annot_structure_smiles","met_annot_structure_molecular_formula","met_annot_structure_nametraditional","met_annot_structure_wikidata","met_annot_structure_taxonomy_npclassifier_01pathway","met_annot_structure_taxonomy_npclassifier_02superclass","met_annot_structure_taxonomy_npclassifier_01pathway_consensus","met_annot_structure_taxonomy_npclassifier_02superclass_consensus","met_annot_structure_taxonomy_npclassifier_03class_consensus","met_annot_organism_name","met_annot_organism_taxonomy_01domain","met_annot_organism_taxonomy_02kingdom","met_annot_organism_taxonomy_03phylum","met_annot_organism_taxonomy_04class","met_annot_organism_taxonomy_05order","met_annot_organism_taxonomy_06family","met_annot_organism_taxonomy_07tribe","met_annot_organism_taxonomy_08genus","met_annot_organism_taxonomy_09species","met_annot_organism_taxonomy_10varietas","met_annot_organism_taxonomy_ottid","met_annot_organism_wikidata","met_annot_score_taxo","P2_negative","P2_negative.pval","P2_positive","P2_positive.pval","MeanDecreaseAccuracy","MeanDecreaseAccuracy.pval","MeanDecreaseGini","MeanDecreaseGini.pval"
1348,"1348_518.33_6.8","NA_[1348_518.33_6.8]",518.327691101149,6.8489585,0.000130619433140384,3.88399220531372,1.69018075054126,0.757177538794766,"(2R,4S,5S,7S)-5-amino-N-butyl-4-hydroxy-7-{[3-(methanesulfonylmethoxy)-4-methoxyphenyl]methyl}-2,8-dimethylnonanamide",NA,NA,0.054,0.054,-722.311,137.264,0.123,"InChI=1S/C25H44N2O6S/c1-7-8-11-27-25(29)18(4)12-22(28)21(26)15-20(17(2)3)13-19-9-10-23(32-5)24(14-19)33-16-34(6,30)31/h9-10,14,17-18,20-22,28H,7-8,11-13,15-16,26H2,1-6H3,(H,27,29)","ZYQLXDXIWZIRRO","C25H44N2O6S","[M + H3N + H]+","CCCCNC(=O)C(C)CC(C(CC(CC1=CC(=C(C=C1)OC)OCS(=O)(=O)C)C(C)C)N)O","Amino acids and Peptides","Leukotrienes","Oligopeptides","517.316839506","InChI=1S/C26H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h6-7,9-10,12-13,25,28H,5,8,11,14-24H2,1-4H3/b7-6-,10-9-,13-12-/t25-/m1/s1","WKQNRCYKYCKESD-YVHLTTHBSA-N","WKQNRCYKYCKESD","CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C","C26H48NO7P","LysoPC(18:3(9Z,12Z,15Z))","http://www.wikidata.org/entity/Q27160591","Fatty acids","Glycerophospholipids","Fatty acids","Glycerophospholipids","Glycerophosphocholines","Vitis vinifera","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Vitales']","['Vitaceae']","['Viteae']","['Vitis']","['Vitis vinifera']","nan","756728.0","http://www.wikidata.org/entity/Q30046",4,2.57532077260253,0.0219560878243513,2.43310898454536,0.0279441117764471,2.51577302713314,0.031936127744511,0.125,0.121756487025948
1431,"1431_343.13_7.2","NA_[1431_343.13_7.2]",343.133205199117,7.166775,0.00886756494648078,2.05219562205028,0.669035739822885,-0.579844813336015,"3-((Acetyloxy)acetyl)-2-((2-methoxyphenoxy)methyl)thiazolidine",NA,NA,0.013,0.013,-495.193,47.255,0.995,"InChI=1S/C15H19NO5S/c1-11(17)20-9-14(18)16-7-8-22-15(16)10-21-13-6-4-3-5-12(13)19-2/h3-6,15H,7-10H2,1-2H3","XWRJIIVUYJZKBZ","C15H19NO5S","[M + H3N + H]+","CC(=O)OCC(=O)N1CCSC1COC2=CC=CC=C2OC","Amino acids and Peptides","Thiodiketopiperazine alkaloids","Macrolides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41705050316284,0.173652694610778,1.34406227991274,0.183632734530938,1.40275209380409,0.187624750499002,0.1125,0.12375249500998
1603,"1603_620.44_7.7","NA_[1603_620.44_7.7]",620.439961229688,7.67226,0.0322211436435538,1.4918590489798,1.63098511764099,0.705743617853906,"N-[[(3R,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylcyclohexanecarboxamide",NA,NA,0.049,0.049,-652.582,51.018,0.981,"InChI=1S/C33H54N4O6/c1-22(2)34-33(41)35-27-15-16-29-28(18-27)32(40)37(24(4)21-38)19-23(3)30(42-17-11-10-12-25(5)43-29)20-36(6)31(39)26-13-8-7-9-14-26/h15-16,18,22-26,30,38H,7-14,17,19-21H2,1-6H3,(H2,34,35,41)","KOPUKDVKYXJRIR","C33H54N4O6","[M + H3N + H]+","CC1CCCCOC(C(CN(C(=O)C2=C(O1)C=CC(=C2)NC(=O)NC(C)C)C(C)CO)C)CN(C)C(=O)C3CCCCC3","Amino acids and Peptides","Open-chain polyketides","Oligopeptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.598802395209581,0,0.57684630738523,0,0.510978043912176,0.0555,0.25748502994012
1605,"1605_576.41_7.7","NA_[1605_576.41_7.7]",576.413232115885,7.6887817,0.00277602993131664,2.5565758556035,1.60831585214511,0.685550760730677,"23-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]-3,6,9,12,15,18,21-heptaoxatricosan-1-ol",NA,NA,0.435,0.435,-103.052,76.102,0.982,"InChI=1S/C30H54O9/c1-29(2,3)26-30(4,5)27-6-8-28(9-7-27)39-25-24-38-23-22-37-21-20-36-19-18-35-17-16-34-15-14-33-13-12-32-11-10-31/h6-9,31H,10-26H2,1-5H3","OJLRAIOADFIRJN","C30H54O9","[M + H3N + H]+","CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCOCCO","Terpenoids","Dibenzylbutane lignans","Sesquiterpenoids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0716769761626,0.0499001996007984,2.14793159805948,0.0339321357285429,2.1667569500872,0.0518962075848303,0.1175,0.11377245508982
1611,"1611_488.36_7.7","NA_[1611_488.36_7.7]",488.360648842431,7.7167287,0.0116526000211949,1.9335771605716,1.52111307333475,0.605127401107069,"2-[[(3,5-Ditert-butyl-4-hydroxyphenyl)-diethoxyphosphorylmethyl]amino]ethyl-ethyl-dimethylazanium",NA,NA,0.168,0.168,-253.586,36.19,0.019,"InChI=1S/C25H47N2O4P/c1-12-27(10,11)16-15-26-23(32(29,30-13-2)31-14-3)19-17-20(24(4,5)6)22(28)21(18-19)25(7,8)9/h17-18,23,26H,12-16H2,1-11H3/p+1","PJZIBTYTMLJSON","C25H47N2O4P","[M + H3N + H]+","CC[N+](C)(C)CCNC(C1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C)P(=O)(OCC)OCC","Alkaloids","Phenylalanine-derived alkaloids","Pseudoalkaloids (transamidation)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34406227991274,0.199600798403194,1.34406227991274,0.205588822355289,1.41705050316284,0.181636726546906,0.0215,0.956087824351297
1615,"1615_444.33_7.7","NA_[1615_444.33_7.7]",444.334216203036,7.722091,0.0361182222233173,1.4422736342612,1.50493835948264,0.589704397091359,"2-(4-Dodecyl-piperazin-1-yl)-6-nitroquinoline (12)",NA,NA,0.03,0.03,-313.503,62.948,1,"InChI=1S/C25H38N4O2/c1-2-3-4-5-6-7-8-9-10-11-16-27-17-19-28(20-18-27)25-15-12-22-21-23(29(30)31)13-14-24(22)26-25/h12-15,21H,2-11,16-20H2,1H3","VUEMGKXUHYUHQD","C25H38N4O2","[M + H3N + H]+","CCCCCCCCCCCCN1CCN(CC1)C2=NC3=C(C=C2)C=C(C=C3)[N+](=O)[O-]","Alkaloids","Pyrrole alkaloids","Pseudoalkaloids (transamidation)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57532347087875,0.115768463073852,1.63736530665978,0.0978043912175649,1.72005229038445,0.0898203592814371,0.1265,0.0998003992015968
1636,"1636_394.33_7.8","NA_[1636_394.33_7.8]",394.331731297007,7.7749805,0.0327720717229531,1.48449610334124,1.39649869940887,0.481814230003653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.441117764471058,0,0.411177644710579,0,0.359281437125749,0.064,0.598802395209581
1637,"1637_372.35_7.8","NA_[1637_372.35_7.8]",372.349493356321,7.7746205,0.035702120770659,1.44730598524248,1.3983320467515,0.483706982545072,"10-Oxo-docosanoic acid",NA,NA,0.134,0.134,-137.834,78.84,0.215,"InChI=1S/C22H42O3/c1-2-3-4-5-6-7-8-9-12-15-18-21(23)19-16-13-10-11-14-17-20-22(24)25/h2-20H2,1H3,(H,24,25)","NRNVQOWXYJTJKK","C22H42O3","[M + H3N + H]+","CCCCCCCCCCCCC(=O)CCCCCCCCC(=O)O","Fatty acids","Fatty alcohols","Fatty acyls","371.3399443","InChI=1S/C22H45NO3/c1-3-4-5-9-12-15-20(2)16-13-10-7-6-8-11-14-17-22(26)23-21(18-24)19-25/h20-21,24-25H,3-19H2,1-2H3,(H,23,26)/t20-/m0/s1","UGSNCUBVHQGYKO-FQEVSTJZSA-N","UGSNCUBVHQGYKO","CCCCCCC[C@H](C)CCCCCCCCCC(=O)NC(CO)CO","C22H45NO3","(11S)-N-(1,3-dihydroxypropan-2-yl)-11-methyloctadecanamide","http://www.wikidata.org/entity/Q105272557","Fatty acids","Sphingolipids","Fatty acids","Sphingolipids","Ceramides","Stelletta purpurea","['Eukaryota']","['Metazoa']","['Porifera']","['Demospongiae']","['Tetractinellida']","['Ancorinidae']","['Unknown']","['Stelletta']","['Stelletta tuberosa']","nan","356157.0","http://www.wikidata.org/entity/Q2612483",0,1.00100150250438,0.235528942115768,1.00100150250438,0.215568862275449,1.00100150250438,0.201596806387226,0.094,0.377245508982036
1750,"1750_465.17_8.1","NA_[1750_465.17_8.1]",465.174284387237,8.124273,0.0343160361505691,1.46450288333368,0.745467897724673,-0.423781868187649,"N-[(6aS,8S)-2-(2,4-difluorophenyl)-6,11-dioxo-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-8-yl]benzamide",NA,NA,0.042,0.042,-324.364,58.436,0.039,"InChI=1S/C25H19F2N3O3/c26-16-7-8-18(20(27)11-16)15-6-9-21-19(10-15)25(33)30-13-17(12-22(30)24(32)29-21)28-23(31)14-4-2-1-3-5-14/h1-11,17,22H,12-13H2,(H,28,31)(H,29,32)","ATXCHFMTWBZEQM","C25H19F2N3O3","[M + H3N + H]+","C1C(CN2C1C(=O)NC3=C(C2=O)C=C(C=C3)C4=C(C=C(C=C4)F)F)NC(=O)C5=CC=CC=C5","Alkaloids","Acridone alkaloids","Anthranilic acid alkaloids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61775625263929,0.0139720558882236,2.57532077260253,0.0119760479041916,2.60162427025486,0.0159680638722555,0.132,0.143712574850299
1861,"1861_383.07_8.5","NA_[1861_383.07_8.5]",383.072474441958,8.457518,0.0223197687597811,1.65131030914625,1.41519099820239,0.500996776423887,"1-[2-(4-Acetylpiperazin-1-yl)ethyl]-3-[(5-chlorothiophen-2-yl)methyl]urea",NA,NA,0.002,0.002,-241.076,84.201,0.956,"InChI=1S/C14H21ClN4O2S/c1-11(20)19-8-6-18(7-9-19)5-4-16-14(21)17-10-12-2-3-13(15)22-12/h2-3H,4-10H2,1H3,(H2,16,17,21)","BVDIXHUBKWZGBI","C14H21ClN4O2S","[M + K]+","CC(=O)N1CCN(CC1)CCNC(=O)NCC2=CC=C(S2)Cl","Amino acids and Peptides","Cyclamides","Oligopeptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.00804832225625,0.06187624750499,1.94881009766875,0.0718562874251497,1.99468790562554,0.0798403193612774,0.111,0.199600798403194
1942,"1942_336.33_8.7","NA_[1942_336.33_8.7]",336.327941390905,8.650142,0.0392308905216558,1.40637183349036,1.33183789751642,0.413418497813972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"335.318814932","InChI=1S/C22H41NO/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-22(24)23-20-21(2)3/h16-19,21H,4-15,20H2,1-3H3,(H,23,24)","QQCGKIZHTJLRNN-UHFFFAOYSA-N","QQCGKIZHTJLRNN","CCCCCCCCCCCCCC=CC=CC(=O)NCC(C)C","C22H41NO","N-Isobutyloctadeca-2,4-dienamid","http://www.wikidata.org/entity/Q82656358","Fatty acids","Fatty amides","Fatty acids","Fatty amides","N-acyl amines","Piper nigrum","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Piperales']","['Piperaceae']","['Unknown']","['Piper']","['Piper nigrum']","nan","472526.0","http://www.wikidata.org/entity/Q43084",4,1.38942503594182,0.161676646706587,1.41705050316284,0.159680638722555,1.40275209380409,0.17564870259481,0.0815,0.500998003992016
